,structure,nsites
28,"data_image0
_chemical_formula_structural       Al10Fe10
_chemical_formula_sum              ""Al10 Fe10""
_cell_length_a       10.4659
_cell_length_b       5.19525
_cell_length_c       5.05028
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.21692  0.50012  0.25012  1.0000
  Al  Al2       1.0  0.78330  0.50010  0.75010  1.0000
  Al  Al3       1.0  0.28330  0.00010  0.25010  1.0000
  Al  Al4       1.0  0.71692  0.00012  0.75012  1.0000
  Al  Al5       1.0  0.71690  0.00010  0.25010  1.0000
  Al  Al6       1.0  0.28332  0.00012  0.75012  1.0000
  Al  Al7       1.0  0.85850  0.19170  0.00010  1.0000
  Al  Al8       1.0  0.14172  0.80852  0.00012  1.0000
  Al  Al9       1.0  0.64172  0.30852  0.50012  1.0000
  Al  Al10      1.0  0.35850  0.69170  0.50010  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.25012  1.0000
  Fe  Fe2       1.0  0.00010  0.00010  0.75010  1.0000
  Fe  Fe3       1.0  0.50010  0.50010  0.25010  1.0000
  Fe  Fe4       1.0  0.50012  0.50012  0.75012  1.0000
  Fe  Fe5       1.0  0.78332  0.50012  0.25012  1.0000
  Fe  Fe6       1.0  0.21690  0.50010  0.75010  1.0000
  Fe  Fe7       1.0  0.14172  0.19172  0.50012  1.0000
  Fe  Fe8       1.0  0.85850  0.80850  0.50010  1.0000
  Fe  Fe9       1.0  0.35850  0.30850  0.00010  1.0000
  Fe  Fe10      1.0  0.64172  0.69172  0.00012  1.0000
",20
29,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       4.64383
_cell_length_b       4.64383
_cell_length_c       10.2999
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.86956  0.20850  1.0000
  Al  Al2       1.0  0.00010  0.13066  0.79172  1.0000
  Fe  Fe1       1.0  0.00012  0.13068  0.20850  1.0000
  Fe  Fe2       1.0  0.00010  0.86954  0.79172  1.0000
  Fe  Fe3       1.0  0.86956  0.00012  0.29174  1.0000
  Fe  Fe4       1.0  0.13066  0.00010  0.70848  1.0000
  Fe  Fe5       1.0  0.13068  0.00012  0.29174  1.0000
  Fe  Fe6       1.0  0.86954  0.00010  0.70848  1.0000
  Fe  Fe7       1.0  0.00012  0.50012  0.05899  1.0000
  Fe  Fe8       1.0  0.00010  0.50010  0.94123  1.0000
  Fe  Fe9       1.0  0.50012  0.00012  0.44125  1.0000
  Fe  Fe10      1.0  0.50010  0.00010  0.55897  1.0000
  Fe  Fe11      1.0  0.00012  0.36956  0.16094  1.0000
  Fe  Fe12      1.0  0.00010  0.63066  0.83928  1.0000
  Fe  Fe13      1.0  0.00012  0.63068  0.16094  1.0000
  Fe  Fe14      1.0  0.00010  0.36954  0.83928  1.0000
  Fe  Fe15      1.0  0.63068  0.00012  0.33930  1.0000
  Fe  Fe16      1.0  0.36954  0.00010  0.66092  1.0000
  Fe  Fe17      1.0  0.36956  0.00012  0.33930  1.0000
  Fe  Fe18      1.0  0.63066  0.00010  0.66092  1.0000
",20
30,"data_image0
_chemical_formula_structural       Fe20
_chemical_formula_sum              ""Fe20""
_cell_length_a       10.5749
_cell_length_b       5.28746
_cell_length_c       3.73785
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00011  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.25011  0.00012  0.50012  1.0000
  Fe  Fe3       1.0  0.00011  0.23212  0.23222  1.0000
  Fe  Fe4       1.0  0.00010  0.76810  0.76800  1.0000
  Fe  Fe5       1.0  0.00011  0.76812  0.23222  1.0000
  Fe  Fe6       1.0  0.00010  0.23210  0.76800  1.0000
  Fe  Fe7       1.0  0.11610  0.00010  0.23220  1.0000
  Fe  Fe8       1.0  0.38411  0.00012  0.76802  1.0000
  Fe  Fe9       1.0  0.38410  0.00010  0.23220  1.0000
  Fe  Fe10      1.0  0.11611  0.00012  0.76802  1.0000
  Fe  Fe11      1.0  0.50011  0.50012  0.50012  1.0000
  Fe  Fe12      1.0  0.75011  0.00012  0.50012  1.0000
  Fe  Fe13      1.0  0.50011  0.23212  0.23222  1.0000
  Fe  Fe14      1.0  0.50010  0.76810  0.76800  1.0000
  Fe  Fe15      1.0  0.50011  0.76812  0.23222  1.0000
  Fe  Fe16      1.0  0.50010  0.23210  0.76800  1.0000
  Fe  Fe17      1.0  0.61610  0.00010  0.23220  1.0000
  Fe  Fe18      1.0  0.88411  0.00012  0.76802  1.0000
  Fe  Fe19      1.0  0.88410  0.00010  0.23220  1.0000
  Fe  Fe20      1.0  0.61611  0.00012  0.76802  1.0000
",20
31,"data_image0
_chemical_formula_structural       Al2Fe18
_chemical_formula_sum              ""Al2 Fe18""
_cell_length_a       5.79173
_cell_length_b       9.99165
_cell_length_c       3.83833
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.00010  0.50010  0.50012  1.0000
  Fe  Fe1       1.0  0.24856  0.25012  0.50054  1.0000
  Fe  Fe2       1.0  0.75166  0.25010  0.50054  1.0000
  Fe  Fe3       1.0  0.24856  0.75012  0.49968  1.0000
  Fe  Fe4       1.0  0.75166  0.75010  0.49968  1.0000
  Fe  Fe5       1.0  0.25166  0.75010  0.00054  1.0000
  Fe  Fe6       1.0  0.74856  0.75012  0.00054  1.0000
  Fe  Fe7       1.0  0.25166  0.25010  0.99968  1.0000
  Fe  Fe8       1.0  0.74856  0.25012  0.99968  1.0000
  Fe  Fe9       1.0  0.25012  0.58353  0.25012  1.0000
  Fe  Fe10      1.0  0.75010  0.91669  0.25012  1.0000
  Fe  Fe11      1.0  0.25012  0.08353  0.75010  1.0000
  Fe  Fe12      1.0  0.75010  0.41669  0.75010  1.0000
  Fe  Fe13      1.0  0.75010  0.58351  0.25010  1.0000
  Fe  Fe14      1.0  0.25012  0.91671  0.25010  1.0000
  Fe  Fe15      1.0  0.75010  0.08351  0.75012  1.0000
  Fe  Fe16      1.0  0.25012  0.41671  0.75012  1.0000
  Fe  Fe17      1.0  0.50010  0.00010  0.00012  1.0000
  Fe  Fe18      1.0  0.50012  0.50012  0.00012  1.0000
",20
32,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       6.50025
_cell_length_b       6.50025
_cell_length_c       6.71784
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.24958  0.24958  0.05488  1.0000
  Al  Al2       1.0  0.75042  0.75042  0.05488  1.0000
  Al  Al3       1.0  0.75042  0.24958  0.05488  1.0000
  Al  Al4       1.0  0.24958  0.75042  0.05488  1.0000
  Al  Al5       1.0  0.81425  0.00000  0.90240  1.0000
  Al  Al6       1.0  0.18575  0.00000  0.90240  1.0000
  Al  Al7       1.0  0.00000  0.81425  0.90240  1.0000
  Al  Al8       1.0  0.00000  0.18575  0.90240  1.0000
  Al  Al9       1.0  0.67527  0.00000  0.30967  1.0000
  Al  Al10      1.0  0.32473  0.00000  0.30967  1.0000
  Al  Al11      1.0  0.00000  0.67527  0.30967  1.0000
  Al  Al12      1.0  0.00000  0.32473  0.30967  1.0000
  Al  Al13      1.0  0.50000  0.50000  0.00174  1.0000
  Fe  Fe1       1.0  0.70985  0.00000  0.10783  1.0000
  Fe  Fe2       1.0  0.29015  0.00000  0.10783  1.0000
  Fe  Fe3       1.0  0.00000  0.70985  0.10783  1.0000
  Fe  Fe4       1.0  0.00000  0.29015  0.10783  1.0000
  Fe  Fe5       1.0  0.50000  0.00000  0.81399  1.0000
  Fe  Fe6       1.0  0.00000  0.50000  0.81399  1.0000
",19
33,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       5.97563
_cell_length_b       5.97564
_cell_length_c       6.84548
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.66667  0.33333  0.58500  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.41500  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.81091  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.18909  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.41212  1.0000
  Fe  Fe4       1.0  0.00000  0.00000  0.58788  1.0000
  Fe  Fe5       1.0  0.97617  0.28665  0.80019  1.0000
  Fe  Fe6       1.0  0.71335  0.68952  0.80019  1.0000
  Fe  Fe7       1.0  0.31048  0.02383  0.80019  1.0000
  Fe  Fe8       1.0  0.31048  0.02383  0.19981  1.0000
  Fe  Fe9       1.0  0.97617  0.28665  0.19981  1.0000
  Fe  Fe10      1.0  0.71335  0.68952  0.19981  1.0000
  Fe  Fe11      1.0  0.46862  0.85929  0.75167  1.0000
  Fe  Fe12      1.0  0.14071  0.60933  0.75167  1.0000
  Fe  Fe13      1.0  0.39067  0.53138  0.75167  1.0000
  Fe  Fe14      1.0  0.39067  0.53138  0.24833  1.0000
  Fe  Fe15      1.0  0.46862  0.85929  0.24833  1.0000
  Fe  Fe16      1.0  0.14071  0.60933  0.24833  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.00000  1.0000
",19
34,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       6.26057
_cell_length_b       6.26057
_cell_length_c       6.26057
_cell_angle_alpha    87.1481
_cell_angle_beta     87.1481
_cell_angle_gamma    87.1481

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.68877  0.55786  0.80623  1.0000
  Al  Al2       1.0  0.80623  0.68877  0.55786  1.0000
  Al  Al3       1.0  0.55786  0.80623  0.68877  1.0000
  Al  Al4       1.0  0.19377  0.44214  0.31123  1.0000
  Al  Al5       1.0  0.31123  0.19377  0.44214  1.0000
  Al  Al6       1.0  0.44214  0.31123  0.19377  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.83252  0.61760  0.73637  1.0000
  Fe  Fe2       1.0  0.73637  0.83252  0.61760  1.0000
  Fe  Fe3       1.0  0.61760  0.73637  0.83252  1.0000
  Fe  Fe4       1.0  0.26363  0.38240  0.16748  1.0000
  Fe  Fe5       1.0  0.16748  0.26363  0.38240  1.0000
  Fe  Fe6       1.0  0.38240  0.16748  0.26363  1.0000
  Fe  Fe7       1.0  0.95974  0.41453  0.95075  1.0000
  Fe  Fe8       1.0  0.95075  0.95974  0.41453  1.0000
  Fe  Fe9       1.0  0.41453  0.95075  0.95974  1.0000
  Fe  Fe10      1.0  0.04925  0.58547  0.04026  1.0000
  Fe  Fe11      1.0  0.04026  0.04925  0.58547  1.0000
  Fe  Fe12      1.0  0.58547  0.04026  0.04925  1.0000
",19
35,"data_image0
_chemical_formula_structural       Al19
_chemical_formula_sum              ""Al19""
_cell_length_a       6.86271
_cell_length_b       6.86271
_cell_length_c       6.86271
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.39208  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.60792  0.00000  0.00000  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.39208  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.60792  1.0000
  Al  Al5       1.0  0.00000  0.39208  0.00000  1.0000
  Al  Al6       1.0  0.00000  0.60792  0.00000  1.0000
  Al  Al7       1.0  0.73008  0.73008  0.73008  1.0000
  Al  Al8       1.0  0.73008  0.26992  0.26992  1.0000
  Al  Al9       1.0  0.26992  0.73008  0.26992  1.0000
  Al  Al10      1.0  0.26992  0.26992  0.73008  1.0000
  Al  Al11      1.0  0.26992  0.26992  0.26992  1.0000
  Al  Al12      1.0  0.26992  0.73008  0.73008  1.0000
  Al  Al13      1.0  0.73008  0.26992  0.73008  1.0000
  Al  Al14      1.0  0.73008  0.73008  0.26992  1.0000
  Al  Al15      1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al16      1.0  0.50000  0.50000  0.00000  1.0000
  Al  Al17      1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al18      1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al19      1.0  0.00000  0.00000  0.00000  1.0000
",19
36,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       5.65075
_cell_length_b       7.70272
_cell_length_c       7.85388
_cell_angle_alpha    119.365
_cell_angle_beta     98.5637
_cell_angle_gamma    72.3223

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.06866  0.96312  0.77531  1.0000
  Al  Al2       1.0  0.93134  0.81219  0.77531  1.0000
  Al  Al3       1.0  0.93134  0.03688  0.22469  1.0000
  Al  Al4       1.0  0.06866  0.18781  0.22469  1.0000
  Al  Al5       1.0  0.28148  0.79581  0.10284  1.0000
  Al  Al6       1.0  0.71852  0.30703  0.10284  1.0000
  Al  Al7       1.0  0.71852  0.20419  0.89716  1.0000
  Al  Al8       1.0  0.28148  0.69297  0.89716  1.0000
  Al  Al9       1.0  0.38366  0.54758  0.58132  1.0000
  Al  Al10      1.0  0.61634  0.03375  0.58132  1.0000
  Al  Al11      1.0  0.61634  0.45242  0.41868  1.0000
  Al  Al12      1.0  0.38366  0.96626  0.41868  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.80696  0.92931  0.71885  1.0000
  Fe  Fe2       1.0  0.19304  0.78955  0.71885  1.0000
  Fe  Fe3       1.0  0.19304  0.07069  0.28115  1.0000
  Fe  Fe4       1.0  0.80696  0.21045  0.28115  1.0000
  Fe  Fe5       1.0  0.59669  0.73790  0.00000  1.0000
  Fe  Fe6       1.0  0.40331  0.26210  0.00000  1.0000
",19
37,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       6.54049
_cell_length_b       6.54049
_cell_length_c       6.54049
_cell_angle_alpha    104.925
_cell_angle_beta     118.087
_cell_angle_gamma    105.762

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.21521  0.21521  1.0000
  Al  Al2       1.0  0.00000  0.78479  0.78479  1.0000
  Fe  Fe1       1.0  0.72575  0.88327  0.60901  1.0000
  Fe  Fe2       1.0  0.27425  0.11673  0.39099  1.0000
  Fe  Fe3       1.0  0.27425  0.88327  0.15752  1.0000
  Fe  Fe4       1.0  0.72575  0.11673  0.84248  1.0000
  Fe  Fe5       1.0  0.58584  0.59909  0.70114  1.0000
  Fe  Fe6       1.0  0.89795  0.88471  0.29886  1.0000
  Fe  Fe7       1.0  0.41415  0.11529  0.01324  1.0000
  Fe  Fe8       1.0  0.10205  0.40091  0.98676  1.0000
  Fe  Fe9       1.0  0.41415  0.40091  0.29886  1.0000
  Fe  Fe10      1.0  0.10205  0.11529  0.70114  1.0000
  Fe  Fe11      1.0  0.58584  0.88471  0.98676  1.0000
  Fe  Fe12      1.0  0.89795  0.59909  0.01324  1.0000
  Fe  Fe13      1.0  0.97320  0.60585  0.36735  1.0000
  Fe  Fe14      1.0  0.23850  0.60585  0.63265  1.0000
  Fe  Fe15      1.0  0.02680  0.39415  0.63265  1.0000
  Fe  Fe16      1.0  0.76150  0.39415  0.36735  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.00000  1.0000
",19
38,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       6.83004
_cell_length_b       6.83004
_cell_length_c       6.83004
_cell_angle_alpha    111.413
_cell_angle_beta     111.413
_cell_angle_gamma    105.653

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.81238  0.57919  0.39157  1.0000
  Al  Al4       1.0  0.18762  0.42081  0.60843  1.0000
  Al  Al5       1.0  0.57919  0.18761  0.76680  1.0000
  Al  Al6       1.0  0.42081  0.81238  0.23320  1.0000
  Al  Al7       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.86565  0.42175  0.28740  1.0000
  Fe  Fe2       1.0  0.13435  0.57825  0.71260  1.0000
  Fe  Fe3       1.0  0.42175  0.13435  0.55610  1.0000
  Fe  Fe4       1.0  0.57825  0.86565  0.44390  1.0000
  Fe  Fe5       1.0  0.76222  0.13193  0.01724  1.0000
  Fe  Fe6       1.0  0.11469  0.74498  0.98276  1.0000
  Fe  Fe7       1.0  0.13193  0.11469  0.36971  1.0000
  Fe  Fe8       1.0  0.74498  0.76222  0.63029  1.0000
  Fe  Fe9       1.0  0.23778  0.86807  0.98276  1.0000
  Fe  Fe10      1.0  0.88531  0.25502  0.01724  1.0000
  Fe  Fe11      1.0  0.86807  0.88531  0.63029  1.0000
  Fe  Fe12      1.0  0.25502  0.23778  0.36971  1.0000
",19
39,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       6.57165
_cell_length_b       6.57165
_cell_length_c       6.57165
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.79643  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.20357  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.79643  1.0000
  Al  Al4       1.0  0.50000  0.50000  0.20357  1.0000
  Al  Al5       1.0  0.50000  0.79643  0.50000  1.0000
  Al  Al6       1.0  0.50000  0.20357  0.50000  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al8       1.0  0.33221  0.00000  0.00000  1.0000
  Al  Al9       1.0  0.66779  0.00000  0.00000  1.0000
  Al  Al10      1.0  0.00000  0.00000  0.33221  1.0000
  Al  Al11      1.0  0.00000  0.00000  0.66779  1.0000
  Al  Al12      1.0  0.00000  0.33221  0.00000  1.0000
  Al  Al13      1.0  0.00000  0.66779  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe3       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe5       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe6       1.0  0.50000  0.00000  0.50000  1.0000
",19
40,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       5.22914
_cell_length_b       5.22914
_cell_length_c       8.93751
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.74689  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.25311  1.0000
  Fe  Fe1       1.0  0.44791  0.55209  0.08719  1.0000
  Fe  Fe2       1.0  0.44791  0.89581  0.08719  1.0000
  Fe  Fe3       1.0  0.10419  0.55209  0.08719  1.0000
  Fe  Fe4       1.0  0.89581  0.44791  0.91281  1.0000
  Fe  Fe5       1.0  0.55209  0.44791  0.91281  1.0000
  Fe  Fe6       1.0  0.55209  0.10419  0.91281  1.0000
  Fe  Fe7       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe8       1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe9       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe10      1.0  0.13718  0.86282  0.81225  1.0000
  Fe  Fe11      1.0  0.13718  0.27437  0.81225  1.0000
  Fe  Fe12      1.0  0.72564  0.86282  0.81225  1.0000
  Fe  Fe13      1.0  0.27437  0.13718  0.18775  1.0000
  Fe  Fe14      1.0  0.86282  0.13718  0.18775  1.0000
  Fe  Fe15      1.0  0.86282  0.72564  0.18775  1.0000
  Fe  Fe16      1.0  0.33333  0.66667  0.90080  1.0000
  Fe  Fe17      1.0  0.66667  0.33333  0.09920  1.0000
",19
41,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       5.21949
_cell_length_b       5.21949
_cell_length_c       8.97415
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.71049  0.99930  0.58688  1.0000
  Al  Al2       1.0  0.28951  0.00070  0.58688  1.0000
  Al  Al3       1.0  0.00070  0.71049  0.58688  1.0000
  Al  Al4       1.0  0.99930  0.28951  0.58688  1.0000
  Al  Al5       1.0  0.00000  0.50000  0.51573  1.0000
  Al  Al6       1.0  0.50000  0.00000  0.51573  1.0000
  Al  Al7       1.0  0.50000  0.50000  0.78551  1.0000
  Fe  Fe1       1.0  0.71668  0.15567  0.40304  1.0000
  Fe  Fe2       1.0  0.28332  0.84433  0.40304  1.0000
  Fe  Fe3       1.0  0.84433  0.71668  0.40304  1.0000
  Fe  Fe4       1.0  0.15567  0.28332  0.40304  1.0000
  Fe  Fe5       1.0  0.12728  0.63212  0.89497  1.0000
  Fe  Fe6       1.0  0.87272  0.36788  0.89497  1.0000
  Fe  Fe7       1.0  0.36788  0.12728  0.89497  1.0000
  Fe  Fe8       1.0  0.63212  0.87272  0.89497  1.0000
  Fe  Fe9       1.0  0.51763  0.85985  0.32982  1.0000
  Fe  Fe10      1.0  0.48236  0.14015  0.32982  1.0000
  Fe  Fe11      1.0  0.14015  0.51763  0.32982  1.0000
  Fe  Fe12      1.0  0.85985  0.48236  0.32982  1.0000
",19
42,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       7.16406
_cell_length_b       7.16406
_cell_length_c       6.38572
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.84119  0.68238  0.00000  1.0000
  Al  Al2       1.0  0.15881  0.84119  0.00000  1.0000
  Al  Al3       1.0  0.31762  0.15881  0.00000  1.0000
  Al  Al4       1.0  0.15881  0.31762  0.00000  1.0000
  Al  Al5       1.0  0.84119  0.15881  0.00000  1.0000
  Al  Al6       1.0  0.68238  0.84119  0.00000  1.0000
  Al  Al7       1.0  0.33310  0.00000  0.50000  1.0000
  Al  Al8       1.0  0.33310  0.33310  0.50000  1.0000
  Al  Al9       1.0  0.00000  0.33310  0.50000  1.0000
  Al  Al10      1.0  0.66690  0.00000  0.50000  1.0000
  Al  Al11      1.0  0.66690  0.66690  0.50000  1.0000
  Al  Al12      1.0  0.00000  0.66690  0.50000  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.39652  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.39652  0.39652  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.39652  0.00000  1.0000
  Fe  Fe4       1.0  0.60348  0.00000  0.00000  1.0000
  Fe  Fe5       1.0  0.60348  0.60348  0.00000  1.0000
  Fe  Fe6       1.0  0.00000  0.60348  0.00000  1.0000
",19
