,structure,nsites
10,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       3.09207
_cell_length_b       7.64807
_cell_length_c       5.25061
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.46730  0.50000  0.65739  1.0000
  Al  Al2       1.0  0.46730  0.50000  0.34261  1.0000
  Al  Al3       1.0  0.34684  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.17438  0.30813  0.00000  1.0000
  Fe  Fe2       1.0  0.17438  0.69187  0.00000  1.0000
  Fe  Fe3       1.0  0.67260  0.12515  0.00000  1.0000
  Fe  Fe4       1.0  0.67260  0.87485  0.00000  1.0000
  Fe  Fe5       1.0  0.21066  0.85642  0.50000  1.0000
  Fe  Fe6       1.0  0.21066  0.14358  0.50000  1.0000
  Fe  Fe7       1.0  0.72741  0.00000  0.50000  1.0000
",10
11,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       5.35499
_cell_length_b       5.35499
_cell_length_c       6.32089
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.95453  0.48903  0.25000  1.0000
  Al  Al2       1.0  0.51097  0.46551  0.25000  1.0000
  Al  Al3       1.0  0.53450  0.04547  0.25000  1.0000
  Al  Al4       1.0  0.46551  0.51097  0.75000  1.0000
  Al  Al5       1.0  0.48903  0.95453  0.75000  1.0000
  Al  Al6       1.0  0.04547  0.53450  0.75000  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al8       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.33333  0.66667  0.25000  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.75000  1.0000
",10
12,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       5.6007
_cell_length_b       5.6007
_cell_length_c       3.95928
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.79920  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.20079  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.09841  0.50000  0.00000  1.0000
  Fe  Fe2       1.0  0.90159  0.50000  0.00000  1.0000
  Fe  Fe3       1.0  0.50000  0.09841  0.00000  1.0000
  Fe  Fe4       1.0  0.50000  0.90159  0.00000  1.0000
  Fe  Fe5       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe6       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe7       1.0  0.00000  0.50000  0.50000  1.0000
",10
13,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       5.39457
_cell_length_b       5.39457
_cell_length_c       5.39457
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.26915  0.26915  0.26915  1.0000
  Al  Al2       1.0  0.26915  0.73085  0.73085  1.0000
  Al  Al3       1.0  0.73085  0.26915  0.73085  1.0000
  Al  Al4       1.0  0.73085  0.73085  0.26915  1.0000
  Al  Al5       1.0  0.85829  0.85829  0.85829  1.0000
  Al  Al6       1.0  0.85829  0.14171  0.14171  1.0000
  Al  Al7       1.0  0.14171  0.85829  0.14171  1.0000
  Al  Al8       1.0  0.14171  0.14171  0.85829  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.00000  0.00000  0.00000  1.0000
",10
14,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       5.44402
_cell_length_b       5.44402
_cell_length_c       5.44402
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al3       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.00000  0.17591  0.17591  1.0000
  Fe  Fe2       1.0  0.00000  0.82409  0.82409  1.0000
  Fe  Fe3       1.0  0.17591  0.00000  0.82409  1.0000
  Fe  Fe4       1.0  0.82409  0.00000  0.17591  1.0000
  Fe  Fe5       1.0  0.17591  0.82409  0.00000  1.0000
  Fe  Fe6       1.0  0.82409  0.17591  0.00000  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.00000  1.0000
",10
15,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       5.95122
_cell_length_b       5.95122
_cell_length_c       5.95122
_cell_angle_alpha    98.9749
_cell_angle_beta     119.765
_cell_angle_gamma    110.338

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.29206  0.64274  0.05984  1.0000
  Al  Al2       1.0  0.41710  0.35726  0.64932  1.0000
  Al  Al3       1.0  0.91710  0.76778  0.55984  1.0000
  Al  Al4       1.0  0.79206  0.23222  0.14932  1.0000
  Al  Al5       1.0  0.27736  0.14060  0.42428  1.0000
  Al  Al6       1.0  0.28368  0.85940  0.13675  1.0000
  Al  Al7       1.0  0.78368  0.14693  0.92428  1.0000
  Al  Al8       1.0  0.77736  0.85307  0.63675  1.0000
  Fe  Fe1       1.0  0.70719  0.50000  0.20719  1.0000
  Fe  Fe2       1.0  0.20719  0.50000  0.70719  1.0000
",10
16,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.80686
_cell_length_b       4.90083
_cell_length_c       5.32411
_cell_angle_alpha    90
_cell_angle_beta     98.1382
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.17966  0.50000  0.90069  1.0000
  Al  Al2       1.0  0.82034  0.50000  0.09931  1.0000
  Al  Al3       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.02051  0.50000  0.26321  1.0000
  Fe  Fe2       1.0  0.97949  0.50000  0.73679  1.0000
  Fe  Fe3       1.0  0.65191  0.00000  0.51415  1.0000
  Fe  Fe4       1.0  0.34809  0.00000  0.48585  1.0000
  Fe  Fe5       1.0  0.50000  0.21643  0.50000  1.0000
  Fe  Fe6       1.0  0.50000  0.78357  0.50000  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.00000  1.0000
",10
17,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.59485
_cell_length_b       4.59485
_cell_length_c       6.79084
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.83357  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.83357  1.0000
  Al  Al3       1.0  0.00000  0.50000  0.83357  1.0000
  Fe  Fe1       1.0  0.67789  0.14881  0.57334  1.0000
  Fe  Fe2       1.0  0.52908  0.67789  0.57334  1.0000
  Fe  Fe3       1.0  0.85119  0.52908  0.57334  1.0000
  Fe  Fe4       1.0  0.32211  0.85119  0.57334  1.0000
  Fe  Fe5       1.0  0.47092  0.32211  0.57334  1.0000
  Fe  Fe6       1.0  0.14881  0.47092  0.57334  1.0000
  Fe  Fe7       1.0  0.00000  0.00000  0.62583  1.0000
",10
18,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       5.21787
_cell_length_b       5.21787
_cell_length_c       5.86703
_cell_angle_alpha    63.5973
_cell_angle_beta     63.5973
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.50000  0.00000  1.0000
  Al  Al3       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.05256  0.55256  0.50000  1.0000
  Fe  Fe2       1.0  0.94744  0.05256  0.50000  1.0000
  Fe  Fe3       1.0  0.55256  0.44744  0.50000  1.0000
  Fe  Fe4       1.0  0.44744  0.94744  0.50000  1.0000
  Fe  Fe5       1.0  0.38157  0.38157  0.23685  1.0000
  Fe  Fe6       1.0  0.61843  0.61843  0.76315  1.0000
  Fe  Fe7       1.0  0.50000  0.50000  0.00000  1.0000
",10
19,"data_image0
_chemical_formula_structural       Al5Fe5
_chemical_formula_sum              ""Al5 Fe5""
_cell_length_a       5.39858
_cell_length_b       5.7199
_cell_length_c       5.7199
_cell_angle_alpha    102.868
_cell_angle_beta     118.158
_cell_angle_gamma    61.8415

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.05832  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.55832  0.50000  0.50000  1.0000
  Al  Al3       1.0  0.82557  0.00000  0.00000  1.0000
  Al  Al4       1.0  0.57240  0.00000  0.00000  1.0000
  Al  Al5       1.0  0.34452  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.27881  0.74484  0.74484  1.0000
  Fe  Fe2       1.0  0.27881  0.25516  0.25516  1.0000
  Fe  Fe3       1.0  0.02365  0.25516  0.74484  1.0000
  Fe  Fe4       1.0  0.53397  0.74484  0.25516  1.0000
  Fe  Fe5       1.0  0.06901  0.00000  0.00000  1.0000
",10
20,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.98904
_cell_length_b       4.98904
_cell_length_c       4.98904
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.75012  0.25012  0.25012  1.0000
  Al  Al2       1.0  0.25010  0.75010  0.75010  1.0000
  Al  Al3       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.75010  0.75010  0.25010  1.0000
  Fe  Fe2       1.0  0.25012  0.25012  0.75012  1.0000
  Fe  Fe3       1.0  0.25012  0.75012  0.25012  1.0000
  Fe  Fe4       1.0  0.75010  0.25010  0.75010  1.0000
  Fe  Fe5       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe6       1.0  0.00012  0.50012  0.50012  1.0000
  Fe  Fe7       1.0  0.50012  0.00012  0.50012  1.0000
",10
21,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       9.18191
_cell_length_b       4.10592
_cell_length_c       4.16391
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.63282  0.19810  0.32270  1.0000
  Al  Al2       1.0  0.13282  0.69810  0.32270  1.0000
  Al  Al3       1.0  0.13282  0.30212  0.67752  1.0000
  Al  Al4       1.0  0.63282  0.80212  0.67752  1.0000
  Al  Al5       1.0  0.86742  0.30210  0.32270  1.0000
  Al  Al6       1.0  0.36742  0.80210  0.32270  1.0000
  Al  Al7       1.0  0.36742  0.19812  0.67752  1.0000
  Al  Al8       1.0  0.86742  0.69812  0.67752  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.00012  1.0000
",10
